Duration,Bytes,Packets,SrcPort,DstPort,SrcBytes,DstBytes,Label
0.3292209568678661,662,21,21948,3389,485,444,0
5.129193250117238,851,36,21152,80,311,418,0
2.4678385468001998,922,49,4004,443,241,60,1
3.559100476681386,218,32,31274,443,199,178,1
3.2791523871090744,900,39,20778,n25,95,1
0.3362461462960198,223,22,7727,3389,372,207,0
0.5817282830017327,796,23,64532,80,199,469,1
3.1041060204387785,495,45,62344,22,407,400,1
4.6143653074927204,259,20,63734,80,451,208,1
5.0743080212227625,891,1,18791,22,421,350,0
9.555184859888538,198,39,24004,80,388,274,0
9.500580166838777,235,23,62962,22,112,341,1
0.6313078860014086,170,10,24875,22,305,496,1
1.114119214322813,985,44,7468,80,173,267,1
8.015483922540163,900,1,59287,3389,110,275,1
2.964956053782136,140,45,26752,3389,271,181,1
3.1183584248034326,615,4,11635,3389,190,146,0
5.5220384493472565,968,43,43110,80,193,385,0
8.882443900841459,830,44,27751,443,63,497,0
7.1004211487521065,859,14,48464,443,58,357,0
1.046930807518751,880,26,4456,3389,145,352,1
8.337580820395933,221,41,10056,22,279,205,1
5.913588300047988,899,22,25866,443,343,371,1
8.39961267022597,457,42,56743,3389,252,462,0
3.108621988620152,662,47,16973,3389,318,127,0
1.5243955449791182,619,15,10539,3389,343,236,1
3.209262463471147,608,2,24980,80,192,304,1
8.3442199691665,441,5,61742,443,114,461,1
2.0548704047825983,959,31,57215,80,453,314,0
2.1897529653203405,671,30,11685,80,320,63,1
4.363152683778561,396,37,9272,80,166,368,0
4.200193780330416,929,48,8767,80,301,182,1
8.129816205059056,941,19,27091,22,435,167,0
1.1209747194650337,496,32,47561,22,291,369,1
4.125657613638999,462,18,10579,3389,195,144,0
7.1575194002460965,767,49,4814,443,326,247,1
1.4929886602043276,760,8,25193,22,372,183,1
0.9140892352859481,607,33,16165,443,248,117,0
3.0160449611808726,703,49,40611,80,129,479,0
8.747557152355355,870,6,20572,443,180,410,0
3.756723617058796,440,27,23089,80,334,187,0
8.353413858651328,231,28,30997,3389,356,121,1
8.59591711470863,890,24,50467,3389,497,446,0
